cik,start_date,end_date,label
4187,19940202,19970202,0
0000714756,20060819,20090819,1
0001051999; 0001297720,20100407,20130407,1
49196,19980603,20010603,0
0000889872,19980225,20010225,1
1057060,20131013,20161013,0
0000766738,19960310,19990310,1
0001015663,19970216,20000216,1
22701,20070826,20100826,0
0000897861,20070427,20100427,1
24090,19961219,19991219,0
0000909992,20081012,20111012,1
1590714,19981213,20011213,0
0001124073; 0001060356,19970918,20000918,1
806517,20090128,20120128,0
1092796,19990627,20020627,0
1423818,20140508,20170508,0
1547638,20130606,20160606,0
1040853,20050330,20080330,0
0000716644,19981211,20011211,1
0000917707,19990905,20020905,1
356942,19930120,19960120,0
0000739878,20100618,20130618,1
0001142488,19991119,20021119,1
0001219097,20060916,20090916,1
0001521847; 0001533924,20130116,20160116,1
1070154,19971005,20001005,0
771252,19980430,20010430,0
49534,19960203,19990203,0
0001284453,20061108,20091108,1
0000882159,19990310,20020310,1
1528129,20041205,20071205,0
1004673,20050626,20080626,0
1376339,20101205,20131205,0
1320947,20150724,20180724,0
313616,19880204,19910204,0
846538,20041203,20071203,0
1093672,20030403,20060403,0
1382158,20050212,20080212,0
1462694,20070120,20100120,0
1364250,20080514,20110514,0
748270,19971102,20001102,0
39311,20060203,20090203,0
0001015868,19990904,20020904,1
36506,19970222,20000222,0
15615,20130130,20160130,0
886128,20100415,20130415,0
885590,19971011,20001011,0
0000879712,19940911,19970911,1
831547,20050915,20080915,0
1374783,19950715,19980715,0
1072847,20131207,20161207,0
0001004232,19970302,20000302,1
878535,20040515,20070515,0
1546417,20070930,20100930,0
1586300,20020220,20050220,0
1504461,20160511,20190511,0
883943,19980925,20010925,0
0001014763,20091031,20121031,1
0000864902,19970330,20000330,1
1056903,19970302,20000302,0
320187,20151215,20181215,0
1361248,19970720,20000720,0
1294017,20070520,20100520,0
1158265,19960222,19990222,0
0001045014,20080702,20110702,1
1578318,20150811,20180811,0
791519,20050302,20080302,0
1564902,19981211,20011211,0
0000878720,19991204,20021204,1
1537667,19951220,19981220,0
713671,19990514,20020514,0
717954,20041106,20071106,0
1430501,20120223,20150223,0
1473078,19980306,20010306,0
1366292,19980925,20010925,0
0001476719,20100711,20130711,1
1030471,19930120,19960120,0
1120246,20000514,20030514,0
65984,19970501,20000501,0
1283858,19990620,20020620,0
0001047499,20070118,20100118,1
101063,20000203,20030203,0
764811,19900721,19930721,0
315189,19990715,20020715,0
906465,20041020,20071020,0
1500711,20130821,20160821,0
1368265,19940113,19970113,0
1323468,19980925,20010925,0
880892,19990914,20020914,0
1585064,20120927,20150927,0
1053650,20081028,20111028,0
799698,19960203,19990203,0
0000944838,19950721,19980721,1
1519817,19970806,20000806,0
1292580,20090927,20120927,0
1381197,20120126,20150126,0
1271625,19990904,20020904,0
0000920947,20050601,20080601,1
887733,20041105,20071105,0
78239,20080911,20110911,0
1452217,19971114,20001114,0
0001050504,19980523,20010523,1
103096,20020816,20050816,0
1061630,20060624,20090624,0
1051627,19970406,20000406,0
1126975,20150610,20180610,0
0000356591; 0001170857,20080316,20110316,1
840883,19940629,19970629,0
0000912091; 0000912192,19930130,19960130,1
1355007,20100917,20130917,0
96763,20041013,20071013,0
0000024077,19950113,19980113,1
1059562,20110818,20140818,0
72971,19891219,19921219,0
0000800286,20120224,20150224,1
0001099363,19971116,20001116,1
0000821483,20071215,20101215,1
1094810,19960405,19990405,0
0001190370,20020816,20050816,1
936395,19860629,19890629,0
1491501,19971002,20001002,0
1473061,19940911,19970911,0
0001013238,20150215,20180215,1
1042783,20080619,20110619,0
1569994,20060105,20090105,0
352363,20110317,20140317,0
0001425565,20160305,20190305,1
1059790,20010517,20040517,0
0000004325,19911030,19941030,1
0001107332,20101110,20131110,1
1327364,19990220,20020220,0
24545,20130501,20160501,0
902270,19981113,20011113,0
1075880,20020419,20050419,0
1407384,19980124,20010124,0
108107,20040303,20070303,0
1132651,20090627,20120627,0
1502711,20070616,20100616,0
0001046356; 0001574815,20050616,20080616,1
1360555,19981216,20011216,0
0000868756,20080413,20110413,1
1001082,20010926,20040926,0
1567683,20000117,20030117,0
1344413,20130816,20160816,0
0001332815,20080514,20110514,1
1333274,20050616,20080616,0
1126328,19980213,20010213,0
1204413,19980805,20010805,0
752642,19980724,20010724,0
1101146,20160213,20190213,0
1490983,19941021,19971021,0
1331875,19941227,19971227,0
1063438,20041113,20071113,0
1287808,20050310,20080310,0
1555538,20050717,20080717,0
0000797448,20040425,20070425,1
0001114605,20080227,20110227,1
34782,20060819,20090819,0
1171012,19990708,20020708,0
860748,20130501,20160501,0
0001083036,20060928,20090928,1
0001051379,20060820,20090820,1
1005229,20130501,20160501,0
720005,19930114,19960114,0
77159,19990924,20020924,0
1393299,20041019,20071019,0
318673,20051124,20081124,0
1127342,20080702,20110702,0
93284,20000624,20030624,0
832428,20100313,20130313,0
1179929,20040604,20070604,0
1021270,19950715,19980715,0
0001076462,20070328,20100328,1
76334,20050420,20080420,0
0001013871,19990514,20020514,1
0000835688,20070214,20100214,1
0000920528,19940821,19970821,1
1038357,19990610,20020610,0
0000814068,20051115,20081115,1
1131312,20090507,20120507,0
1136294,20081119,20111119,0
1383729,20000512,20030512,0
1423221,20010914,20040914,0
1348324,19930120,19960120,0
0001113129,19970814,20000814,1
1467076,19960229,19990301,0
0000058361,20071212,20101212,1
746210,20050224,20080224,0
0000925178,20060202,20090202,1
1418862,20060729,20090729,0
729986,20050331,20080331,0
0001038284,19971130,20001130,1
1162328,20061119,20091119,0
38777,20160401,20190401,0
0001338949,20070429,20100429,1
1376139,20061117,20091117,0
0001361937,20140402,20170402,1
1068144,19910918,19940918,0
1365135,20080803,20110803,0
826735,19990708,20020708,0
0001037676,20120111,20150111,1
1576044,20050126,20080126,0
1168335,20050716,20080716,0
844161,19940406,19970406,0
859139,20071215,20101215,0
1334036,19970820,20000820,0
1060349,20050219,20080219,0
819913,20160330,20190330,0
1083301,19990219,20020219,0
0001059397,20060727,20090727,1
812801,20080829,20110829,0
0001234383,20061230,20091230,1
750004,20041015,20071015,0
1509892,20041031,20071031,0
1084171,20061230,20091230,0
1372791,19990627,20020627,0
0000921512,19930930,19960930,1
22356,19990528,20020528,0
0001349436,20120516,20150516,1
930686,20070408,20100408,0
1417398,20050428,20080428,0
891293,19980225,20010225,0
1279228,20060820,20090820,0
1525287,20100916,20130916,0
0000703339,20091230,20121230,1
0000050957,20090909,20120909,1
1105184,20050714,20080714,0
854800,20060820,20090820,0
799088,20040810,20070810,0
1065059,20060727,20090727,0
102754,20111208,20141208,0
0001094572,20070121,20100121,1
1091171,20050310,20080310,0
0001097523,19971113,20001113,1
0000942788; 0001409532; 0001516479,20150610,20180610,1
0000908797,19980206,20010206,1
1208195,20041112,20071112,0
874506,20080809,20110809,0
1003950,20120111,20150111,0
1082526,20110828,20140828,0
1162028,20060820,20090820,0
1466815,19990619,20020619,0
84748,20041118,20071118,0
65201,20130816,20160816,0
0001421601,20130301,20160301,1
30828,20000120,20030120,0
944809,19990914,20020914,0
884461,20050413,20080413,0
890394,19970718,20000718,0
1443646,20070214,20100214,0
818972,19961214,19991214,0
727273,20070826,20100826,0
0000888139,19900817,19930817,1
1488613,20060928,20090928,0
0000864601; 0001075066,20041020,20071020,1
1393052,19981231,20011231,0
896841,19910918,19940918,0
1163958,20040220,20070220,0
0000881468,20040221,20070221,1
874761,19910203,19940203,0
887936,19981008,20011008,0
891482,19920209,19950209,0
0000790414,20050114,20080114,1
1437106,20000610,20030610,0
36032,20091031,20121031,0
821026,20110104,20140104,0
1430602,20071129,20101129,0
923603,20021227,20051227,0
1062530,20160426,20190426,0
894627,20010107,20040107,0
21175,20061007,20091007,0
1246263,20070410,20100410,0
902750,20011214,20041214,0
1397807,20040723,20070723,0
872589,20071212,20101212,0
1266112,20111208,20141208,0
0001345059,20051230,20081230,1
0001064728,20120413,20150413,1
29989,19991204,20021204,0
1223786,20050224,20080224,0
904112,19980205,20010205,0
0000046026,19950610,19980610,1
89800,19990519,20020519,0
1400400,20100618,20130618,0
3333,20070408,20100408,0
748015,19960125,19990125,0
1120105,19970208,20000208,0
1062231,20021229,20051229,0
1133421,20040611,20070611,0
0000896145,19970718,20000718,1
1464963,20040911,20070911,0
0001517342,20131112,20161112,1
0000725774,19860629,19890629,1
914329,19950217,19980217,0
740112,19970716,20000716,0
842023,20031030,20061030,0
225602,20061231,20091231,0
0001020448,20090131,20120131,1
1174527,19960229,19990301,0
830160,20000201,20030201,0
0000873601,19961006,19991006,1
878556,20011006,20041006,0
46195,20130514,20160514,0
1236997,19971005,20001005,0
1017480,20060817,20090817,0
1270073,20130104,20160104,0
0000810365,20081113,20111113,1
0001496631,20130511,20160511,1
0000704508,19981125,20011125,1
787253,19970208,20000208,0
1089063,19990815,20020815,0
0001095274,20061231,20091231,1
0001000897,19970201,20000201,1
0001584952,20151003,20181003,1
1496099,20070211,20100211,0
1283810,19970501,20000501,0
0001018005,20100411,20130411,1
0000885672,20000201,20030201,1
1388133,20020303,20050303,0
0001170016,20040604,20070604,1
1472595,19931006,19961006,0
0001586105,20141030,20171030,1
1470699,20111103,20141103,0
0001121785,20050303,20080303,1
1313911,20010111,20040111,0
1032067,20150430,20180430,0
1128725,20091121,20121121,0
1090118,19980206,20010206,0
1121484,20050613,20080613,0
1015780,20000203,20030203,0
1411583,19991119,20021119,0
1371217,20080104,20110104,0
1343034,19970329,20000329,0
0001132784,20040314,20070314,1
76954,20050623,20080623,0
858470,20000930,20030930,0
1138639,19991031,20021031,0
0001051191; 0001282648,20150807,20180807,1
820081,19980307,20010307,0
0001456455,20130131,20160131,1
726294,19970402,20000402,0
1330421,20080104,20110104,0
14272,20160413,20190413,0
30371,20151003,20181003,0
1006424,19990311,20020311,0
0001376755,20130110,20160110,1
791770,19910516,19940516,0
915840,19981217,20011217,0
1303313,20070214,20100214,0
313927,19990715,20020715,0
1565228,20050716,20080716,0
0001042420,20050130,20080130,1
1276469,19980124,20010124,0
0001022832,19960831,19990831,1
0000006885,20160510,20190510,1
1399529,20031207,20061207,0
1181506,20091014,20121014,0
1368365,20051028,20081028,0
1378701,19981227,20011227,0
0001099980,20060924,20090924,1
0001145202,20050206,20080206,1
1298521,19970501,20000501,0
1361709,20081028,20111028,0
1415404,20121024,20151024,0
0000850316,19971107,20001107,1
1583744,20031030,20061030,0
0001086533,20081119,20111119,1
0001274563,20081115,20111115,1
1049551,19961214,19991214,0
1014507,20090627,20120627,0
1013488,20140629,20170629,0
0001369444,20080412,20110412,1
1474735,20080730,20110730,0
0000100517,19981209,20011209,1
94673,19990321,20020321,0
1100412,19990629,20020629,0
0000946283; 0001499684,20010506,20040506,1
1285650,19990724,20020724,0
0000811828,20040810,20070810,1
1486800,20110930,20140930,0
1541119,20061108,20091108,0
1527349,19970322,20000322,0
0000018530,19990513,20020513,1
921825,20020823,20050823,0
892793,20071004,20101004,0
1588869,20000624,20030624,0
0000789879,20000930,20030930,1
1534293,20010615,20040615,0
1091907,20081012,20111012,0
1223112,20091031,20121031,0
859222,19990905,20020905,0
1285890,20070121,20100121,0
0000027904,20010914,20040914,1
1040470,20100806,20130806,0
872912,19960720,19990720,0
0000946090,20100210,20130210,1
0001060024; 0001033523,19991208,20021208,1
0000736035,19990709,20020709,1
1181187,19990904,20020904,0
1043277,19970717,20000717,0
1337068,19971130,20001130,0
1365790,19990601,20020601,0
1545406,20140402,20170402,0
0000798539,19981202,20011202,1
1265419,20060816,20090816,0
823768,19981213,20011213,0
1020416,20080223,20110223,0
0001089953,19991031,20021031,1
1007273,20060511,20090511,0
870517,20120401,20150401,0
1514743,20140204,20170204,0
1254595,20120613,20150613,0
1314966,20151021,20181021,0
1050377,19970723,20000723,0
78536,19980805,20010805,0
0001029140,19990724,20020724,1
0001138593,20040220,20070220,1
0001073429; 0001307784,20060429,20090429,1
0000921549,20060825,20090825,1
916076,19990124,20020124,0
1516973,19971107,20001107,0
0000855667,20060203,20090203,1
1274057,20131013,20161013,0
1460198,20100321,20130321,0
1371446,20050405,20080405,0
1046311,20160514,20190514,0
1062449,19981212,20011212,0
742112,19980220,20010220,0
0001289255,20061117,20091117,1
1011064,20120523,20150523,0
1504619,20040611,20070611,0
320345,20030514,20060514,0
1581934,19981216,20011216,0
0000311871,20031119,20061119,1
861878,19950113,19980113,0
913957,20120112,20150112,0
10456,20050110,20080110,0
0001078404,19971010,20001010,1
935703,20060928,20090928,0
0000850519,19990321,20020321,1
1158324,20080330,20110330,0
1055160,20091230,20121230,0
0001367387,20071215,20101215,1
888165,20120523,20150523,0
1297587,19970813,20000813,0
1423593,20041019,20071019,0
0000810332,20060105,20090105,1
1259708,20160310,20190310,0
1096385,20011102,20041102,0
0000783738,20050224,20080224,1
30554,20070211,20100211,0
1526697,20050717,20080717,0
1331745,20030123,20060123,0
355933,20110930,20140930,0
925528,20010111,20040111,0
5272,20041204,20071204,0
1470244,19981127,20011127,0
1130166,20100210,20130210,0
0000314712,20110818,20140818,1
6292,20060816,20090816,0
842905,20140129,20170129,0
1385292,19970418,20000418,0
827052,20080816,20110816,0
1059386,20110828,20140828,0
0001058416; 0001064922; 0001361983; 0001021649,19960915,19990915,1
26172,20100421,20130421,0
1308606,19990904,20020904,0
830487,20041126,20071126,0
54187,19961219,19991219,0
1175454,20100923,20130923,0
1527541,19900805,19930805,0
1273931,20030806,20060806,0
1386067,20050106,20080106,0
819050,19990708,20020708,0
926866,20041003,20071003,0
1298716,20060928,20090928,0
50104,20060727,20090727,0
1490281,20080119,20110119,0
918581,19970716,20000716,0
1494904,19911227,19941227,0
1366340,20090702,20120702,0
1300317,20050212,20080212,0
1355795,19970806,20000806,0
1104657,20000803,20030803,0
1349454,19910516,19940516,0
820318,19931105,19961105,0
0001496707; 0001509589,20130104,20160104,1
1179060,20070930,20100930,0
0001131517; 0001139029,20060115,20090115,1
0001402281,20140425,20170425,1
1166126,20070315,20100315,0
1051512,20160510,20190510,0
1314772,19970322,20000322,0
0001006598,19971211,20001211,1
0001272942,20031001,20061001,1
0001140472,20050714,20080714,1
0001364100,20110303,20140303,1
1396009,20060105,20090105,0
0000896842,20090617,20120617,1
0000101704,20041019,20071019,1
794619,20130412,20160412,0
1005969,20120224,20150224,0
1553588,20031126,20061126,0
1416569,20090627,20120627,0
101984,20100210,20130210,0
1317945,19970105,20000105,0
908837,20130517,20160517,0
1315695,19981031,20011031,0
0000859916,20040623,20070623,1
784199,19981031,20011031,0
0001066134,20110504,20140504,1
700733,19990904,20020904,0
1302901,20081213,20111213,0
0001004991,19970208,20000208,1
818850,20050626,20080626,0
0000877210,19950901,19980901,1
0001432244,20070808,20100808,1
820096,20001015,20031015,0
1007330,19981209,20011209,0
795618,20050501,20080501,0
1200448,19970926,20000926,0
19925,20160217,20190217,0
1063494,20040424,20070424,0
49615,19961005,19991005,0
6845,20090324,20120324,0
0001362719,20050106,20080106,1
1377013,19990131,20020131,0
895329,19991015,20021015,0
0001403548,20090510,20120510,1
1357204,19950217,19980217,0
0000721675,19970924,20000924,1
857737,20060727,20090727,0
70858,20040221,20070221,0
51143,20071123,20101123,0
8177,20000130,20030130,0
1345111,20150217,20180217,0
1070985,19990914,20020914,0
52988,20160510,20190510,0
857949,20091121,20121121,0
1168397,20150916,20180916,0
225051,20010701,20040701,0
1390707,19980903,20010903,0
1415624,20070428,20100428,0
28823,20141030,20171030,0
1254419,20080613,20110613,0
1070794,19990815,20020815,0
1248124,20060108,20090108,0
911215,19950201,19980201,0
1295947,20051028,20081028,0
1241199,20050819,20080819,0
1282552,19990708,20020708,0
1302324,20110818,20140818,0
0001009672,20160329,20190329,1
1534880,20080119,20110119,0
1226308,20000930,20030930,0
1369568,20111110,20141110,0
1401680,20050716,20080716,0
1036960,20000130,20030130,0
817161,20101205,20131205,0
888504,20121024,20151024,0
796505,20151208,20181208,0
1029299,19981213,20011213,0
1008586,20081016,20111016,0
1244937,20010519,20040519,0
1293282,20090927,20120927,0
67215,20120322,20150322,0
0000923408; 0001646228,20000202,20030202,1
109758,19990610,20020610,0
277375,20070616,20100616,0
884219,20150331,20180331,0
75677,19980224,20010224,0
0000934873,20041015,20071015,1
1328581,20080325,20110325,0
712034,19910918,19940918,0
1385763,19950721,19980721,0
1070494,20130206,20160206,0
732834,20130316,20160316,0
20356,19980306,20010306,0
770460,20040911,20070911,0
42888,20021227,20051227,0
0001346980,20120509,20150509,1
10254,20071214,20101214,0
1174164,20100711,20130711,0
0001114872,20050331,20080331,1
0000718007,20050402,20080402,1
313716,19990627,20020627,0
106640,20090909,20120909,0
1420488,19971102,20001102,0
1493225,20120916,20150916,0
0001002579; 0001581164,20050615,20080615,1
850660,19990219,20020219,0
58592,20150430,20180430,0
1354327,20100210,20130210,0
1104855,20110930,20140930,0
836157,20100806,20130806,0
812900,19971114,20001114,0
918386,20130816,20160816,0
881890,20151215,20181215,0
0000865570,20081219,20111219,1
1278460,19990708,20020708,0
0001239819,20050717,20080717,1
1029581,20051115,20081115,0
1321646,19970801,20000801,0
1482512,20090425,20120425,0
1390777,20050505,20080505,0
1293211,20010627,20040627,0
806628,20070401,20100401,0
916457,20041106,20071106,0
1084580,19971018,20001018,0
929994,19960105,19990105,0
84246,19980430,20010430,0
867665,20050928,20080928,0
1060392,19961214,19991214,0
1332283,20050331,20080331,0
895051,19941221,19971221,0
750577,19971011,20001011,0
1019272,19940911,19970911,0
763907,19970430,20000430,0
1393662,19980628,20010628,0
750199,20040308,20070308,0
1001385,20151024,20181024,0
0001135185,20000130,20030130,1
896923,20040915,20070915,0
1393883,20151024,20181024,0
913665,20050320,20080320,0
1085734,19981202,20011202,0
0000853695,20080325,20110325,1
943452,20160313,20190313,0
1396033,19920924,19950924,0
927355,20040810,20070810,0
1329378,20040926,20070926,0
1042810,20160213,20190213,0
1359555,19940316,19970316,0
822818,20080619,20110619,0
1116942,19981114,20011114,0
1550695,20140425,20170425,0
1162461,20081003,20111003,0
1544227,19941227,19971227,0
319815,20040623,20070623,0
0000917770,19991114,20021114,1
1177609,19990617,20020617,0
84290,20050709,20080709,0
1490872,20080514,20110514,0
1514490,19930110,19960110,0
1178575,20040515,20070515,0
873044,20111231,20141231,0
1314655,19961129,19991129,0
889900,19930114,19960114,0
0001387156,20150724,20180724,1
1492658,19990724,20020724,0
0000706597,19951201,19981201,1
0000073088,19990914,20020914,1
0000946661,20020202,20050202,1
914713,20141022,20171022,0
1362719,19961219,19991219,0
0000925464,20050731,20080731,1
353230,19980225,20010225,0
933738,20140402,20170402,0
895930,19961129,19991129,0
856226,19970806,20000806,0
0001129650,20010107,20040107,1
849213,20120127,20150127,0
1267890,19961005,19991005,0
1381186,19990214,20020214,0
895417,20151021,20181021,0
1434868,20070216,20100216,0
28367,19940113,19970113,0
0000888918,19970921,20000921,1
1141688,20120413,20150413,0
813619,20000520,20030520,0
0000913159,19980221,20010221,1
0000910168,19960714,19990714,1
855654,19960831,19990831,0
0000948073,19960315,19990315,1
1284818,20010228,20040228,0
0001282266; 0001362222,20150225,20180225,1
355948,19971114,20001114,0
0001034258,20050415,20080415,1
0001701758,20020130,20050130,1
0000019731,20041229,20071229,1
31277,20021129,20051129,0
1023291,19970111,20000111,0
1090012,20080730,20110730,0
0000841123,20061228,20091228,1
1040130,20160330,20190330,0
720672,19940309,19970309,0
1295401,19970329,20000329,0
0001080290,19981213,20011213,1
885125,20081003,20111003,0
1038339,20111015,20141015,0
1410637,20120725,20150725,0
1538267,19980625,20010625,0
1185348,20141212,20171212,0
1002517,20120613,20150613,0
874444,20051124,20081124,0
0001283843,20120322,20150322,1
0000357108,20100923,20130923,1
1481792,20120504,20150504,0
1111205,20120126,20150126,0
914374,19970302,20000302,0
0001172678,20051106,20081106,1
1575571,20060514,20090514,0
110471,19971102,20001102,0
837852,20080829,20110829,0
9346,20100421,20130421,0
0000104218,19980114,20010114,1
0000884321,20030720,20060720,1
0001001495; 0000896985,20151021,20181021,1
0001063921,19970501,20000501,1
1135152,20090128,20120128,0
1113809,20110115,20140115,0
896622,19970322,20000322,0
0001297385; 0001285206,20031207,20061207,1
1040719,20071003,20101003,0
23082,20150215,20180215,0
753568,19991204,20021204,0
1031296,19971114,20001114,0
0001072702,20050717,20080717,1
1335190,20041010,20071010,0
810136,20120310,20150310,0
75362,19951228,19981228,0
1574085,20060910,20090910,0
1320414,19980925,20010925,0
947559,19970713,20000713,0
0000019411,19990311,20020311,1
1418135,20070616,20100616,0
809248,19980523,20010523,0
864240,20060709,20090709,0
0000911149,20050818,20080818,1
1315320,19980124,20010124,0
1404296,19970111,20000111,0
1395999,20040810,20070810,0
1414932,20100711,20130711,0
0000858482,19930310,19960310,1
1376556,20051230,20081230,0
893739,20050327,20080327,0
1135185,20071215,20101215,0
31462,19980306,20010306,0
1368308,20020823,20050823,0
1526629,20050709,20080709,0
851170,20120727,20150727,0
0001265107,20150630,20180630,1
1273805,20000117,20030117,0
0001575599; 0001621048,20130130,20160130,1
0001005509,19941221,19971221,1
707549,20070410,20100410,0
0001070630,20040308,20070308,1
889971,20080119,20110119,0
860413,19970216,20000216,0
1398161,20090131,20120131,0
1426800,20040613,20070613,0
1069533,20060203,20090203,0
101199,20060722,20090722,0
1029654,20001015,20031015,0
0000796735,20040330,20070330,1
1415301,20040220,20070220,0
0001055454,20090128,20120128,1
737468,20000329,20030329,0
1102266,20050219,20080219,0
1002037,19960310,19990310,0
1062379,20070315,20100315,0
1329388,20061007,20091007,0
1124394,20070304,20100304,0
1517990,19990724,20020724,0
878526,20100916,20130916,0
0001473061,20120401,20150401,1
1475274,20120907,20150907,0
78066,20070128,20100128,0
1490636,19971005,20001005,0
1047127,19961213,19991213,0
66960,20110317,20140317,0
0001081404,19971005,20001005,1
1058033,19940719,19970719,0
1056239,19931006,19961006,0
0000857954,19910918,19940918,1
0000811696,20040219,20070219,1
798288,20130409,20160409,0
1441634,20080415,20110415,0
1135906,20030302,20060302,0
882184,20130412,20160412,0
34956,19940821,19970821,0
1096376,20131211,20161211,0
1565337,19900805,19930805,0
3153,19971019,20001019,0
1260990,19961207,19991207,0
801351,20000930,20030930,0
1283552,20120314,20150314,0
1255821,19990904,20020904,0
887394,20020707,20050707,0
0000855359,19950907,19980907,1
1047202,20050327,20080327,0
884144,20010506,20040506,0
1046859,20040330,20070330,0
1443669,19980205,20010205,0
1216583,20081028,20111028,0
0001068049,19981216,20011216,1
1090425,20050626,20080626,0
764038,20050731,20080731,0
102037,19880204,19910204,0
0000106998; 0000846815,20010517,20040517,1
1558629,20010908,20040908,0
1050112,20030921,20060921,0
16859,20080801,20110801,0
1375320,20101023,20131023,0
931336,20030112,20060112,0
1408198,20150430,20180430,0
1216596,20050209,20080209,0
1110803,19970307,20000307,0
0000779334,19980603,20010603,1
856128,20050325,20080325,0
800459,20041020,20071020,0
50725,20061228,20091228,0
1572280,20050331,20080331,0
18061,20150630,20180630,0
0001314054,20120122,20150122,1
921114,20030508,20060508,0
1468174,20090617,20120617,0
1051470,20050130,20080130,0
1376812,20010506,20040506,0
0001107601,20040915,20070915,1
1164727,19991114,20021114,0
876167,19971018,20001018,0
1368007,19960127,19990127,0
1426945,20030508,20060508,0
842295,19970703,20000703,0
1016504,20080803,20110803,0
811532,20060113,20090113,0
937556,20130322,20160322,0
718924,19860115,19890115,0
0001036968; 0001114348,20120613,20150613,1
870826,19911030,19941030,0
737758,20110312,20140312,0
1162030,19970815,20000815,0
851520,20060722,20090722,0
55529,20021129,20051129,0
1011661,20130821,20160821,0
1572684,19930114,19960114,0
1576018,20050825,20080825,0
731766,19940629,19970629,0
1013606,19930603,19960603,0
1005731,19970402,20000402,0
8670,20001216,20031216,0
1299139,20050302,20080302,0
0001083753,20010926,20040926,1
1410636,19930310,19960310,0
0000840264,20080809,20110809,1
933034,20060514,20090514,0
0000840823,20010519,20040519,1
