cik,start_date,end_date,label
310142,20050810,20080810,0
878198,19940316,19970316,0
1567345,20140508,20170508,0
1157780,20030629,20060629,0
710846,20151021,20181021,0
1580608,19971005,20001005,0
0001170605,20060624,20090624,1
1002225,20070128,20100128,0
1381531,20071215,20101215,0
1390844,19981031,20011031,0
1056861,19960814,19990814,0
55805,19950715,19980715,0
1321927,20050915,20080915,0
906338,20080412,20110412,0
1288359,20041015,20071015,0
1327603,20020816,20050816,0
9092,19990528,20020528,0
1324205,19990214,20020214,0
1448397,20160414,20190414,0
0001098278,20041202,20071202,1
880177,19960203,19990203,0
1577368,20040109,20070109,0
98677,19930120,19960120,0
0001098075,20050922,20080922,1
1095981,20050110,20080110,0
1476150,19930110,19960110,0
0001479426,20100407,20130407,1
0000873979,19930603,19960603,1
1025148,20010611,20040611,0
1310067,20050617,20080617,0
1070045,20000329,20030329,0
1379763,19970807,20000807,0
1120462,20160313,20190313,0
722256,19951220,19981220,0
922864,20031218,20061218,0
29332,19970801,20000801,0
1050441,20081106,20111106,0
1280058,19971220,20001220,0
0000103341,20030816,20060816,1
1173431,19940313,19970313,0
1583001,20050601,20080601,0
1002047,20060429,20090429,0
0000355589; 0000858797,19930114,19960114,1
88790,20061228,20091228,0
1170299,19960502,19990502,0
1398797,20040731,20070731,0
0001056748,20040613,20070613,1
914025,20041001,20071001,0
0000920173,19940719,19970719,1
73887,19960511,19990511,0
1569187,20070214,20100214,0
859014,20050819,20080819,0
719241,20090530,20120530,0
1066026,20001015,20031015,0
1576340,20081214,20111214,0
909108,20090503,20120503,0
1750,19990519,20020519,0
744106,19920924,19950924,0
56679,20081016,20111016,0
1282266,19930603,19960603,0
930236,20051101,20081101,0
1297336,19970829,20000829,0
715579,20010803,20040803,0
885639,20060730,20090730,0
908785,20040611,20070611,0
1419852,19990617,20020617,0
0000354767,20040407,20070407,1
32166,20120310,20150310,0
0000893139,19981218,20011218,1
93859,20020918,20050918,0
1081009,19980912,20010912,0
58492,20100305,20130305,0
1362468,20040330,20070330,0
1351051,20060920,20090920,0
893949,20050617,20080617,0
0001619250; 0001445274,20160209,20190209,1
1532750,20050721,20080721,0
815094,19990219,20020219,0
45919,20130606,20160606,0
1134224,19990214,20020214,0
895364,20050810,20080810,0
906193,20111103,20141103,0
1094739,20070516,20100516,0
1548717,20060602,20090602,0
906163,20150807,20180807,0
12978,20010611,20040611,0
883241,20100313,20130313,0
0001096509,20030207,20060207,1
717720,20071215,20101215,0
1353283,20160413,20190413,0
868271,20060414,20090414,0
0000832334,19921025,19951025,1
1289308,19970501,20000501,0
99047,20110308,20140308,0
319201,19980205,20010205,0
1451505,20120518,20150518,0
1316656,19930114,19960114,0
880631,20000624,20030624,0
1326807,20120605,20150605,0
1058425,19970808,20000808,0
1413440,20130501,20160501,0
908255,20130511,20160511,0
887921,19960811,19990811,0
106455,20110930,20140930,0
809559,20040819,20070819,0
891532,20100210,20130210,0
1511337,20050716,20080716,0
76267,20131129,20161129,0
0001120830,20090208,20120208,1
1103837,20120727,20150727,0
1072379,19930602,19960602,0
1492633,19970417,20000417,0
1029142,20031130,20061130,0
1490660,20110104,20140104,0
1209028,19920924,19950924,0
1066745,20140425,20170425,0
1518557,19960202,19990202,0
886948,20101110,20131110,0
846909,20160415,20190415,0
1549872,20051028,20081028,0
900349,20041019,20071019,0
1129446,20060408,20090408,0
816159,20050217,20080217,0
1169988,20150129,20180129,0
1082923,20010701,20040701,0
0000034945; 0000794367,19860115,19890115,1
1133416,19990724,20020724,0
906345,20120112,20150112,0
0001386026; 0001091293,20151024,20181024,1
730716,20050413,20080413,0
1500217,20030214,20060214,0
852772,20071215,20101215,0
54502,20040129,20070129,0
97745,19981218,20011218,0
1411974,19990225,20020225,0
846901,20120112,20150112,0
1549922,20050731,20080731,0
0000944739,20091121,20121121,1
1090872,20091031,20121031,0
1401573,19980430,20010430,0
1350970,20130501,20160501,0
1297178,20080730,20110730,0
0001490636; 0000924120,20130313,20160313,1
0001656328,20150916,20180916,1
1324592,19960222,19990222,0
1058690,19980308,20010308,0
723254,20000903,20030903,0
1305294,20050810,20080810,0
778438,20070121,20100121,0
1090121,19980212,20010212,0
1322866,20040623,20070623,0
0000924174,19960808,19990808,1
41719,20050922,20080922,0
1298341,19990404,20020404,0
0001043720; 0001505497,20160320,20190320,1
891024,20060414,20090414,0
1031028,20140204,20170204,0
11199,20150217,20180217,0
1087456,20000514,20030514,0
1485001,20051124,20081124,0
3116,19960831,19990831,0
1495222,20090131,20120131,0
1368622,20120916,20150916,0
904080,19970702,20000702,0
1287032,19980912,20010912,0
60714,20040731,20070731,0
943324,19981008,20011008,0
0001106928,19981209,20011209,1
1421182,20051111,20081111,0
893821,20070808,20100808,0
1043561,19940911,19970911,0
1526796,20070428,20100428,0
0001362468,19961213,19991213,1
831259,20160310,20190310,0
1561680,20050928,20080928,0
1512074,19940719,19970719,0
1259429,19970820,20000820,0
0001081665,19980604,20010604,1
1067419,20141221,20171221,0
1070296,20060514,20090514,0
93444,20060203,20090203,0
27904,20120224,20150224,0
807884,19921025,19951025,0
1169264,19990904,20020904,0
936468,20131013,20161013,0
0000020520,20160414,20190414,1
0001022646,20160514,20190514,1
0001088734,20070519,20100519,1
1419178,20050803,20080803,0
1262039,20080104,20110104,0
1388430,19971005,20001005,0
0000790526,19990904,20020904,1
918646,20000130,20030130,0
0000099321,20020619,20050619,1
1375340,20060105,20090105,0
870778,20110204,20140204,0
886035,19970924,20000924,0
42582,20070616,20100616,0
1305767,20110828,20140828,0
1108524,20090723,20120723,0
0000093456,20110312,20140312,1
1000045,20120907,20150907,0
1579157,20130606,20160606,0
101594,20141015,20171015,0
1059280,19941130,19971130,0
0001092605,20030214,20060214,1
1276533,19931105,19961105,0
1085869,19990514,20020514,0
1133016,19990528,20020528,0
766421,20010615,20040615,0
5187,20080619,20110619,0
9984,19961214,19991214,0
830622,20041113,20071113,0
1501078,20050601,20080601,0
0001004968,19940312,19970312,1
1318906,20111110,20141110,0
1395057,20050615,20080615,0
1131096,20081219,20111219,0
805305,20070128,20100128,0
721994,20060910,20090910,0
886043,19990627,20020627,0
1573166,20120415,20150415,0
1541401,20130306,20160306,0
1412495,20070516,20100516,0
101830,19940406,19970406,0
845877,20051115,20081115,0
0000006071,19970820,20000820,1
1295810,20010615,20040615,0
719274,19941021,19971021,0
67347,20110826,20140826,0
0001017546,19941021,19971021,1
317771,20040221,20070221,0
1195739,20051101,20081101,0
803016,20080412,20110412,0
0000755686; 0000909326,20050420,20080420,1
1171298,19860115,19890115,0
1272547,20051111,20081111,0
1105841,20050130,20080130,0
918541,20061231,20091231,0
929186,19970515,20000515,0
0001180743,20060602,20090602,1
801337,19990904,20020904,0
0000356708,20080619,20110619,1
0000892553,19990708,20020708,1
0001710155; 0000868263,19960405,19990405,1
1068279,20100418,20130418,0
75340,20080227,20110227,0
0001038370,19961023,19991023,1
1080709,20040723,20070723,0
0001061580,20051124,20081124,1
2969,20070328,20100328,0
882153,20100305,20130305,0
1115222,20041113,20071113,0
0000900392,19950420,19980420,1
0001424280,20080613,20110613,1
812011,20131207,20161207,0
66740,19940309,19970309,0
1425715,19990124,20020124,0
3453,20160511,20190511,0
1122304,20111231,20141231,0
1403568,20100618,20130618,0
918686,20030123,20060123,0
1292055,20111015,20141015,0
912898,19970201,20000201,0
1108967,19950420,19980420,0
54883,20100618,20130618,0
1080034,20050219,20080219,0
877463,20030214,20060214,0
1471088,20081012,20111012,0
749660,19991017,20021017,0
1453814,20061228,20091228,0
751652,20041118,20071118,0
949156,19950122,19980122,0
0001007581,19980301,20010301,1
799231,19990617,20020617,0
0000861955,20050915,20080915,1
799195,20040530,20070530,0
1049782,19940401,19970401,0
1260625,20001015,20031015,0
1466593,20090311,20120311,0
1399541,20081028,20111028,0
1383803,20071007,20101007,0
1385613,20011006,20041006,0
1547341,19970208,20000208,0
888410,20101110,20131110,0
0001051285,19970222,20000222,1
1471458,20051111,20081111,0
0001108955,20050505,20080505,1
1567892,20010914,20040914,0
1093557,20040515,20070515,0
914475,19970406,20000406,0
1380509,20010627,20040627,0
0000814228,19920321,19950321,1
1556739,20050922,20080922,0
0001022191,19970716,20000716,1
37996,19980307,20010307,0
920148,19971107,20001107,0
882104,20090111,20120111,0
943034,19970205,20000205,0
1069258,19941221,19971221,0
1252509,20050331,20080331,0
1076682,20010519,20040519,0
1169445,19980903,20010903,0
890801,19990924,20020924,0
0001143997,20040220,20070220,1
1282393,20050626,20080626,0
0001101152,20000514,20030514,1
0001579684; 0001368900; 0001056464,20090927,20120927,1
1370880,20021229,20051229,0
886984,20071031,20101031,0
700564,20050531,20080531,0
0000023304,19990924,20020924,1
1395325,19970313,20000313,0
0001039208,19980323,20010323,1
783603,20010701,20040701,0
1040829,19980213,20010213,0
833021,19940312,19970312,0
1340127,19990610,20020610,0
1016169,20081221,20111221,0
1361103,20081106,20111106,0
351145,20160416,20190416,0
1017673,20061117,20091117,0
0000813013,19940313,19970313,1
1580185,20040805,20070805,0
925683,20081214,20111214,0
910322,20030112,20060112,0
1528356,20100415,20130415,0
0001031425,20090425,20120425,1
1316898,19940316,19970316,0
1573516,20021227,20051227,0
874766,20120315,20150315,0
1260729,19990219,20020219,0
94610,19971220,20001220,0
1282977,20080801,20110801,0
0000942143,19981227,20011227,1
16099,20050810,20080810,0
16732,20040221,20070221,0
0001330849,20120605,20150605,1
0001027377,19980308,20010308,1
0000878731,20050805,20080805,1
1289169,19990205,20020205,0
0001526689,20151215,20181215,1
0001086303,20120223,20150223,1
1262279,20040417,20070417,0
1078075,20050217,20080217,0
862668,20060203,20090203,0
1575311,19860115,19890115,0
1489979,19990304,20020304,0
1170300,20040109,20070109,0
1095996,20050327,20080327,0
1265708,19940202,19970202,0
1578685,20050405,20080405,0
1486159,20131129,20161129,0
906780,19990904,20020904,0
1003642,20050212,20080212,0
1267969,19950907,19980907,0
1092699,20030816,20060816,0
1449732,19960720,19990720,0
1533932,19990514,20020514,0
0001012176,19980213,20010213,1
1461993,20040221,20070221,0
1075531,20090507,20120507,0
1393818,20100415,20130415,0
1203944,19970330,20000330,0
0001013627,19941130,19971130,1
803352,20061231,20091231,0
0001087329,20000123,20030123,1
354963,20030816,20060816,0
935063,20050511,20080511,0
1046578,19980903,20010903,0
850429,20160301,20190301,0
1270523,20150215,20180215,0
903127,20080227,20110227,0
0001048268,20020214,20050214,1
1448893,20031207,20061207,0
0001037067,19980205,20010205,1
1023052,20160305,20190305,0
0001325118,20041228,20071228,1
884217,20050331,20080331,0
1110647,19910516,19940516,0
1527547,19961214,19991214,0
91419,20050709,20080709,0
0001048157,20000202,20030202,1
914035,20050626,20080626,0
887546,20110930,20140930,0
764478,19891219,19921219,0
1015293,20160128,20190128,0
1398551,20061230,20091230,0
0001376668,20090128,20120128,1
912145,20000203,20030203,0
0000938320,20090724,20120724,1
846596,20071007,20101007,0
1322232,19940406,19970406,0
1054579,19980925,20010925,0
1266719,20051230,20081230,0
1375686,19951228,19981228,0
55772,20010615,20040615,0
1419521,20050731,20080731,0
1100962,20060923,20090923,0
1554697,20050217,20080217,0
1111928,19981003,20011003,0
1482080,20130813,20160813,0
1546296,20020109,20050109,0
1342287,20110828,20140828,0
1143155,20060203,20090203,0
1335686,19960915,19990915,0
880285,19980213,20010213,0
1312928,20160511,20190511,0
741516,20130206,20160206,0
0000727672,19980913,20010913,1
1275014,19970201,20000201,0
1410172,20150916,20180916,0
886530,20130501,20160501,0
0001429896,20140715,20170715,1
105076,20070808,20100808,0
888137,20101023,20131023,0
1509253,20050928,20080928,0
1001426,20010908,20040908,0
1184702,20041228,20071228,0
1041859,19970418,20000418,0
57139,20150630,20180630,0
1553023,19971018,20001018,0
1380534,20050331,20080331,0
0000928659,20091003,20121003,1
1373715,19931105,19961105,0
1350653,20060624,20090624,0
1101169,20050819,20080819,0
1365038,19981202,20011202,0
1096791,20060709,20090709,0
0001525773,20160514,20190514,1
898173,20050505,20080505,0
1291334,19900817,19930817,0
866873,20160415,20190415,0
789570,20100711,20130711,0
912544,20080227,20110227,0
18532,20031030,20061030,0
0001375996; 0001171012,20130830,20160830,1
1059366,19990220,20020220,0
0001309450,20050626,20080626,1
1325098,20020202,20050202,0
1163461,20160415,20190415,0
1322436,20030720,20060720,0
0000906609,19981018,20011018,1
1171471,20050716,20080716,0
0000818467,19960502,19990502,1
730263,20140816,20170816,0
0001043156,20070928,20100928,1
1047170,20150811,20180811,0
1127160,19990514,20020514,0
796764,20160121,20190121,0
701347,19991017,20021017,0
1108109,20080803,20110803,0
879585,19960502,19990502,0
0000809572,19930120,19960120,1
0001362614,20050915,20080915,1
18230,20101110,20131110,0
1399521,20091014,20121014,0
0000351817,20111231,20141231,1
863157,20030921,20060921,0
0000890093,19941227,19971227,1
0000932140,19970322,20000322,1
0001055468,19971002,20001002,1
0000765414,19990220,20020220,1
93751,20110723,20140723,0
913165,20160217,20190217,0
1488039,20130813,20160813,0
31107,20160313,20190313,0
44545,20000201,20030201,0
1052100,20050114,20080114,0
1140410,19960222,19990222,0
0001051825,19991216,20021216,1
351834,19970807,20000807,0
0001004969,20041205,20071205,1
1355042,20081114,20111114,0
0001124024,20111110,20141110,1
1526952,20040220,20070220,0
1137393,20140129,20170129,0
1573312,20010701,20040701,0
1013462,20111103,20141103,0
0001256536,20030806,20060806,1
74303,19960719,19990719,0
714530,19990914,20020914,0
78003,20070519,20100519,0
1047947,20061228,20091228,0
1362925,20050501,20080501,0
808461,20151112,20181112,0
1316710,19970718,20000718,0
909111,20021015,20051015,0
1128928,20151024,20181024,0
106618,20090617,20120617,0
0000946842,20070401,20100401,1
51548,20040731,20070731,0
1177845,20140314,20170314,0
0000887356,19961226,19991226,1
884887,20120415,20150415,0
0000869487,20100311,20130311,1
1181504,20040623,20070623,0
847322,20100313,20130313,0
1572910,20041219,20071219,0
875159,19950113,19980113,0
740260,20050513,20080513,0
1091325,19961213,19991213,0
1274202,19950622,19980622,0
1338170,20110826,20140826,0
320174,19940821,19970821,0
882151,20120111,20150111,0
811240,20120122,20150122,0
0001018710,20041203,20071203,1
0001405424,20100924,20130924,1
1498301,20050320,20080320,0
87565,19981202,20011202,0
931584,19990928,20020928,0
0001100981,20041118,20071118,1
104897,19971130,20001130,0
836429,20110205,20140205,0
924901,19901123,19931123,0
1538822,20081003,20111003,0
1003214,19950201,19980201,0
0000815508,20050716,20080716,1
1355823,20080730,20110730,0
0001097516,19990225,20020225,1
1166789,19981211,20011211,0
64996,20090208,20120208,0
778972,19950715,19980715,0
830474,20050731,20080731,0
864415,20060430,20090430,0
1344980,20041126,20071126,0
717538,20050819,20080819,0
1135971,20080214,20110214,0
1131543,19971019,20001019,0
764579,20060430,20090430,0
1020017,20130920,20160920,0
82166,20160217,20190217,0
5768,20070808,20100808,0
0001549145,20141022,20171022,1
0001384072; 0001464666,20150331,20180331,1
1365754,20050928,20080928,0
1356628,19990219,20020219,0
914138,19981212,20011212,0
813762,20050713,20080713,0
1524223,20060414,20090414,0
1413329,19920209,19950209,0
1023131,20001006,20031006,0
0000927790,19981031,20011031,1
1037976,20040902,20070902,0
834285,19920924,19950924,0
1400848,19940202,19970202,0
1333578,19990721,20020721,0
1384101,20131117,20161117,0
0001024678,19970222,20000222,1
102426,20050626,20080626,0
1409012,20020214,20050214,0
1560672,20031130,20061130,0
940298,20120223,20150223,0
893538,19980724,20010724,0
1070423,20081213,20111213,0
1052045,19960222,19990222,0
1421525,19980124,20010124,0
1024124,19880204,19910204,0
929008,19970815,20000815,0
1219360,20041228,20071228,0
0001405686,20120203,20150203,1
885725,20081219,20111219,0
1551182,20060430,20090430,0
874977,19981212,20011212,0
883981,19990514,20020514,0
1046788,20091014,20121014,0
0000100979,20001015,20031015,1
1559053,20010615,20040615,0
0000007431,19961206,19991206,1
1361470,20001129,20031129,0
18498,20000901,20030901,0
1483195,19961214,19991214,0
46619,20010701,20040701,0
1324404,20090128,20120128,0
1373561,20080227,20110227,0
0000925779,19971018,20001018,1
1157601,19961218,19991218,0
1375200,20100210,20130210,0
806279,20100924,20130924,0
891554,20081012,20111012,0
0000716214,20061007,20091007,1
912183,19970406,20000406,0
944745,19990629,20020629,0
1398931,20050825,20080825,0
0000722839,20020707,20050707,1
0001157443,20060816,20090816,1
1230245,19940226,19970226,0
1550603,20150916,20180916,0
1507615,19981227,20011227,0
0000924374,19960404,19990404,1
1463959,20050224,20080224,0
785968,20100415,20130415,0
1389030,20050114,20080114,0
0001545078; 0000933136,20040926,20070926,1
0000076321,20141212,20171212,1
1524358,20090128,20120128,0
903651,19991114,20021114,0
0001135906,20120725,20150725,1
1487918,19990627,20020627,0
1319947,20160209,20190209,0
1092914,20050805,20080805,0
1442505,19991208,20021208,0
1051251,20160128,20190128,0
55785,19960202,19990202,0
1319332,19970307,20000307,0
18172,20001216,20031216,0
0001023139,20031114,20061114,1
1293613,19980212,20010212,0
1301611,19930917,19960917,0
1337553,19981201,20011201,0
859737,20150811,20180811,0
0001107802,20030302,20060302,1
1253327,20050511,20080511,0
1396277,20150225,20180225,0
1041803,19920924,19950924,0
1517175,20080918,20110918,0
1410711,19960222,19990222,0
0001165271,20100321,20130321,1
1539838,20050302,20080302,0
1427925,20050105,20080105,0
1366367,20080613,20110613,0
931015,20060113,20090113,0
0000783211,20041031,20071031,1
1063293,20130131,20160131,0
103595,20041204,20071204,0
1409493,19981004,20011004,0
1228509,20000329,20030329,0
849146,20041201,20071201,0
0001017156,20040515,20070515,1
17843,20130511,20160511,0
1167467,20060105,20090105,0
1230355,20030214,20060214,0
1367064,20061108,20091108,0
883948,20160305,20190305,0
886158,20080619,20110619,0
1034842,20060817,20090817,0
0000934509,19990602,20020602,1
110536,19930603,19960603,0
917520,20091031,20121031,0
0001061029,20030921,20060921,1
714395,20040623,20070623,0
0001004545,19931105,19961105,1
355777,20040915,20070915,0
0000918999,20000512,20030512,1
0001169709,20020220,20050220,1
1421419,20130122,20160122,0
837330,19980220,20010220,0
936528,20160313,20190313,0
1116521,20041110,20071110,0
1527590,20041202,20071202,0
0001080634,19981113,20011113,1
1373670,20070427,20100427,0
1018833,20041105,20071105,0
0001084727,20060722,20090722,1
891188,19980225,20010225,0
1162139,20060729,20090729,0
1585583,19981114,20011114,0
1286131,20101112,20131112,0
0000910112,19950122,19980122,1
1355096,19980308,20010308,0
0001059976,19990724,20020724,1
766561,20140816,20170816,0
84129,20160514,20190514,0
100716,19950113,19980113,0
1174746,20050114,20080114,0
0000046601,19960816,19990816,1
72331,20031130,20061130,0
1030749,20050302,20080302,0
0001575969,20160510,20190510,1
0001078203,20050928,20080928,1
1014473,20060113,20090113,0
0000753772,20140508,20170508,1
1302709,19980213,20010213,0
1140827,20020307,20050307,0
0000317477,20070410,20100410,1
1303652,20060916,20090916,0
1097609,19961219,19991219,0
1514281,20080730,20110730,0
1017968,20050714,20080714,0
0000719662,20050330,20080330,1
1208208,20030720,20060720,0
939767,20061231,20091231,0
1017303,19980604,20010604,0
1412067,20100321,20130321,0
1136352,20080816,20110816,0
766829,20020816,20050816,0
318380,20151208,20181208,0
845696,20050114,20080114,0
0001450074,20070304,20100304,1
1114220,20011214,20041214,0
0000940034,19961218,19991218,1
879575,19971220,20001220,0
731653,20020707,20050707,0
85408,20140715,20170715,0
0000350199,20110204,20140204,1
1096738,19961218,19991218,0
103973,20031126,20061126,0
1083318,20160416,20190416,0
1483510,20080702,20110702,0
718916,20120927,20150927,0
75488,19940316,19970316,0
1123270,20090729,20120729,0
1492691,19970131,20000131,0
900422,20061231,20091231,0
0000877355,20041126,20071126,1
0001172222; 0000046205,19990321,20020321,1
0001376610,20110310,20140310,1
766792,20050331,20080331,0
847480,20000202,20030202,0
820537,19980430,20010430,0
1367859,20050731,20080731,0
96699,20080325,20110325,0
0001415306; 0001371466,19970131,20000131,1
0000906598,19930110,19960110,1
1374535,20111110,20141110,0
95029,20040326,20070326,0
943110,19990815,20020815,0
0001265700,20040613,20070613,1
1012140,20040308,20070308,0
1057693,20061108,20091108,0
1368493,20150225,20180225,0
1535031,20051014,20081014,0
62709,20040515,20070515,0
858339,19980417,20010417,0
77449,19960511,19990511,0
1288992,20031227,20061227,0
1419242,20041204,20071204,0
350917,20060511,20090511,0
1004125,20001015,20031015,0
1397187,20050616,20080616,0
104889,19970307,20000307,0
0001031754,19990120,20020120,1
1283157,20001015,20031015,0
0001006269,19990715,20020715,1
1169417,19970129,20000129,0
1527622,20070427,20100427,0
887126,20120523,20150523,0
1383701,20151112,20181112,0
808011,20040129,20070129,0
0001117258,20040530,20070530,1
0001400891,20140314,20170314,1
1028215,20000930,20030930,0
866787,20000429,20030429,0
1410660,20001015,20031015,0
1141299,20001015,20031015,0
1053584,20020109,20050109,0
109156,20100313,20130313,0
0001301501,20150415,20180415,1
813461,20070516,20100516,0
1294208,19981018,20011018,0
929887,19940316,19970316,0
844143,20050331,20080331,0
75398,20150217,20180217,0
86115,20130301,20160301,0
875622,19960310,19990310,0
1018003,20031119,20061119,0
68270,20020619,20050619,0
1424454,19950113,19980113,0
1333170,20081114,20111114,0
4447,20060727,20090727,0
1364479,20130821,20160821,0
0000763098,19970329,20000329,1
1287498,20000329,20030329,0
1109190,20051230,20081230,0
889331,19990815,20020815,0
887905,20000319,20030319,0
0001345968,20050617,20080617,1
0001289550,20120310,20150310,1
0000040518,19971102,20001102,1
1068717,19971116,20001116,0
1295557,20061117,20091117,0
350894,19980625,20010625,0
1283683,20010111,20040111,0
798949,20040708,20070708,0
884624,20060722,20090722,0
1559991,19920924,19950924,0
41499,19971018,20001018,0
1134538,20130316,20160316,0
0001296391,20101229,20131229,1
1262415,20040109,20070109,0
0000073093,19961219,19991219,1
0000768119,20001214,20031214,1
885731,20081114,20111114,0
0001055458,19971005,20001005,1
1023364,20060923,20090923,0
0001540729,20160310,20190310,1
0000790815,19920924,19950924,1
0001383960,20110227,20140227,1
1510326,20160329,20190329,0
1289236,19950122,19980122,0
1001171,20121014,20151014,0
48287,20100313,20130313,0
919012,20060105,20090105,0
884905,20050617,20080617,0
839533,20100407,20130407,0
0000315136,19971019,20001019,1
1504234,20041231,20071231,0
923184,19981209,20011209,0
1025536,19951220,19981220,0
1053112,19990729,20020729,0
16614,20070428,20100428,0
1053988,20110115,20140115,0
1165880,20151216,20181216,0
0001074530,20011016,20041016,1
879957,19991031,20021031,0
0000853271,19971220,20001220,1
1037760,19990205,20020205,0
1141391,20050818,20080818,0
1199004,19960110,19990110,0
1297968,20130122,20160122,0
0001113306,20090723,20120723,1
1113784,20000901,20030901,0
1568292,20071004,20101004,0
0000819551,20050302,20080302,1
1385632,20080803,20110803,0
1040593,19970329,20000329,0
895523,20060624,20090624,0
14707,20070128,20100128,0
1036188,19950729,19980729,0
0000318996,20121024,20151024,1
1492426,20050818,20080818,0
0000804888,20000901,20030901,1
59527,20040613,20070613,0
1571329,20140129,20170129,0
1006030,19990924,20020924,0
39273,20050415,20080415,0
1047919,20041105,20071105,0
805012,20111110,20141110,0
776008,20120523,20150523,0
897421,19990321,20020321,0
860731,19961219,19991219,0
1085706,19960315,19990315,0
0000225569,19970702,20000702,1
0001330340,20050217,20080217,1
793074,20050330,20080330,0
910108,20020508,20050508,0
65172,20080223,20110223,0
1502012,19970205,20000205,0
1548309,19951228,19981228,0
0001162721,20030403,20060403,1
1202806,20090530,20120530,0
278041,20010207,20040207,0
855658,20090425,20120425,0
821995,19990815,20020815,0
717806,20070824,20100824,0
813621,20060203,20090203,0
1048911,19990724,20020724,0
817135,20050310,20080310,0
1301508,20070328,20100328,0
1091735,20130511,20160511,0
1325702,19981202,20011202,0
1326428,19990709,20020709,0
773840,20131129,20161129,0
0000320654,19900722,19930722,1
1129155,19951201,19981201,0
900075,20041229,20071229,0
1289419,19970222,20000222,0
