cik,start_date,end_date,label
1478484,20070826,20100826,0
0001085661,20041231,20071231,1
91440,20000512,20030512,0
1175505,19960714,19990714,0
1412095,20041107,20071107,0
1301280,20050406,20080406,0
879361,20050303,20080303,0
1169055,20050707,20080707,0
792641,20000624,20030624,0
1071598,19970319,20000319,0
1530721,20100407,20130407,0
1381325,20121115,20151115,0
0000716180,19910203,19940203,1
0001210936,20020419,20050419,1
886163,19980307,20010307,0
1387467,20121115,20151115,0
1509432,19981010,20011010,0
929987,20010908,20040908,0
1492832,19980221,20010221,0
1077771,20050415,20080415,0
0000015678,19981231,20011231,1
899460,20010506,20040506,0
65195,20021015,20051015,0
1285224,20130821,20160821,0
1386858,20160413,20190413,0
1380393,19990904,20020904,0
1386198,20050922,20080922,0
103884,19960110,19990110,0
1568669,19940113,19970113,0
0001110794,19981127,20011127,1
1283140,20041201,20071201,0
844172,19971002,20001002,0
736772,20020130,20050130,0
0000814580,20021229,20051229,1
61986,20041107,20071107,0
1331931,20160217,20190217,0
1169770,19980220,20010220,0
97517,20050402,20080402,0
201461,20050302,20080302,0
704415,20030123,20060123,0
1019849,19990905,20020905,0
0001161924,20060430,20090430,1
1493491,19980730,20010730,0
932628,20050505,20080505,0
1313024,20050402,20080402,0
0001452384,20070211,20100211,1
1023860,19970718,20000718,0
1408146,20050217,20080217,0
8063,20050310,20080310,0
874710,19980903,20010903,0
0000920279,19991015,20021015,1
1264383,20050327,20080327,0
793421,20160121,20190121,0
1275617,20060408,20090408,0
0000353646,19960719,19990719,1
1076914,19970814,20000814,0
935494,20060511,20090511,0
1396167,19980213,20010213,0
1059324,20071004,20101004,0
1533924,20160320,20190320,0
0001020620,19970928,20000928,1
815556,20120727,20150727,0
804055,19980220,20010220,0
929940,19870606,19900606,0
91928,20080223,20110223,0
934936,20031119,20061119,0
1434842,20090729,20120729,0
1195738,20060315,20090315,0
1086909,20110809,20140809,0
1294178,20031114,20061114,0
0001421182,20120126,20150126,1
45012,19980308,20010308,0
1376321,20031126,20061126,0
0000858655; 0000909698,20000329,20030329,1
1137390,20100305,20130305,0
0000032272,20010908,20040908,1
0001016694,19960203,19990203,1
1379661,20050617,20080617,0
1034670,19920924,19950924,0
0001082484,20050405,20080405,1
1544116,19940505,19970505,0
1282631,20050310,20080310,0
1433270,19990502,20020502,0
1138812,20060115,20090115,0
946581,20050810,20080810,0
1421561,20110504,20140504,0
1007019,19980417,20010417,0
1177212,19931105,19961105,0
727207,20020220,20050220,0
875582,20160209,20190209,0
811831,19981212,20011212,0
701811,19971120,20001120,0
707388,19981011,20011011,0
822416,19970418,20000418,0
1351541,19950622,19980622,0
0000104599,20041110,20071110,1
911638,19970806,20000806,0
0000849979,19990519,20020519,1
1159039,19980805,20010805,0
1499961,20150430,20180430,0
716643,20030816,20060816,0
1487798,19990502,20020502,0
1521332,19971005,20001005,0
1324245,20160330,20190330,0
1389611,19991015,20021015,0
771497,20051014,20081014,0
41091,20010908,20040908,0
1534675,19971114,20001114,0
0001060990,20110317,20140317,1
96536,20051101,20081101,0
1059131,19970918,20000918,0
1024795,20071007,20101007,0
0000110740,19990502,20020502,1
0000027613,20071003,20101003,1
1411579,19910516,19940516,0
883569,20000914,20030914,0
0000053453,20050331,20080331,1
1317630,20140129,20170129,0
865911,20131129,20161129,0
0001561551,20140129,20170129,1
0001456212,20160313,20190313,1
30305,20120916,20150916,0
820736,20060514,20090514,0
0000831115,20010615,20040615,1
0001232229,20040708,20070708,1
1326583,20041112,20071112,0
918580,19990321,20020321,0
1584952,20031227,20061227,0
1131554,19990320,20020320,0
909112,20030508,20060508,0
1382911,20090927,20120927,0
1099290,20050219,20080219,0
1137411,19990914,20020914,0
0001532750,20120727,20150727,1
1021604,20130131,20160131,0
0001321544,20050428,20080428,1
1082506,19990120,20020120,0
891166,20070826,20100826,0
708818,20160329,20190329,0
1125052,20060429,20090429,0
0001000459,20001129,20031129,1
914398,20130110,20160110,0
1111665,20120413,20150413,0
812191,20050713,20080713,0
1541927,19950729,19980729,0
910329,20110828,20140828,0
1039160,19970814,20000814,0
0001098570,19971011,20001011,1
1371011,19930130,19960130,0
1515673,19991031,20021031,0
275053,20030427,20060427,0
0000847931,19941210,19971210,1
1412109,20050709,20080709,0
1168652,20080514,20110514,0
1165216,20060923,20090923,0
949428,19960202,19990202,0
1095651,19990514,20020514,0
866121,19980625,20010625,0
0000909727,19920209,19950209,1
0001015979,20111103,20141103,1
1364885,20000319,20030319,0
1474098,20050110,20080110,0
0001207070,20041112,20071112,1
0001322439,20100806,20130806,1
0000904020,20011107,20041107,1
1431676,19970808,20000808,0
1401257,20050803,20080803,0
1064863,20100311,20130311,0
0001304366,20060528,20090528,1
94344,20120916,20150916,0
1156388,20040708,20070708,0
858800,19990815,20020815,0
0000868075,20000324,20030324,1
1551949,19951201,19981201,0
102756,20000201,20030201,0
1575051,19980205,20010205,0
1043325,20120126,20150126,0
0001440300,20050501,20080501,1
835664,20061007,20091007,0
1465885,20101012,20131012,0
1278382,20050112,20080112,0
1256536,19940719,19970719,0
1437260,20091003,20121003,0
1168786,20050415,20080415,0
1289592,20050302,20080302,0
1158172,19970801,20000801,0
1457543,20110806,20140806,0
0000716823,20050310,20080310,1
1032462,19960203,19990203,0
37785,19980308,20010308,0
836102,20000514,20030514,0
0000721176,19970430,20000430,1
1318605,19990708,20020708,0
846617,20060819,20090819,0
1353487,20070520,20100520,0
809933,20060511,20090511,0
0001087831,19980912,20010912,1
0000817785,20041013,20071013,1
897075,20090128,20120128,0
14195,20070824,20100824,0
0001002178,20000803,20030803,1
52795,19960405,19990405,0
798354,20090723,20120723,0
1286613,20100313,20130313,0
1313918,19940505,19970505,0
1023128,20101110,20131110,0
0000792094,20121014,20151014,1
1562594,20090702,20120702,0
904979,20031207,20061207,0
827187,20101205,20131205,0
921051,20090927,20120927,0
791449,20030425,20060425,0
1571088,20020508,20050508,0
1001604,20110204,20140204,0
0000701974,19970720,20000720,1
0000354761,19970427,20000427,1
1268984,20050713,20080713,0
1391636,20050915,20080915,0
0000708819,20160121,20190121,1
1304740,20071129,20101129,0
0001259550,20110623,20140623,1
276242,20140402,20170402,0
77476,20030123,20060123,0
799167,20061117,20091117,0
1379246,19971002,20001002,0
1525221,20160217,20190217,0
1182129,19970501,20000501,0
0000913364,19971018,20001018,1
885508,20111015,20141015,0
1347218,19981011,20011011,0
1275902,20030427,20060427,0
0000820408,20020823,20050823,1
1394159,20040424,20070424,0
1096199,20121115,20151115,0
832327,20000202,20030202,0
1490165,20040424,20070424,0
894315,20120112,20150112,0
864268,19950907,19980907,0
0001122860,20101023,20131023,1
1471261,20120504,20150504,0
0001029284; 0000910655,20031130,20061130,1
0000832320; 0001026506,19970815,20000815,1
0001424640,20120112,20150112,1
1176309,20031227,20061227,0
0001179011,20071018,20101018,1
1477598,20081016,20111016,0
1163792,19931130,19961130,0
30419,19970716,20000716,0
1518222,19961108,19991108,0
823094,20041001,20071001,0
930828,20050505,20080505,0
0001178336,20090702,20120702,1
1434804,20120916,20150916,0
0000030908,19990407,20020407,1
0001082292,19990131,20020131,1
0001087734,20130816,20160816,1
1268533,20100321,20130321,0
0000006201,20071129,20101129,1
0001554875,20140710,20170710,1
1511737,20060916,20090916,0
0000821536,20070516,20100516,1
739708,20130821,20160821,0
1178670,19961213,19991213,0
912093,20090909,20120909,0
0001163332,20100313,20130313,1
0001087243,19990815,20020815,1
0000009779,20050318,20080318,1
850141,19990304,20020304,0
816956,20050531,20080531,0
1392363,20050511,20080511,0
912595,19990219,20020219,0
28630,20081214,20111214,0
806085,20051025,20081025,0
1396502,19900721,19930721,0
1088856,20150415,20180415,0
854860,20070328,20100328,0
0001123648,20040923,20070923,1
1320002,20051028,20081028,0
0000869495,19990219,20020219,1
763563,20040515,20070515,0
1289850,19981018,20011018,0
1353970,19981118,20011118,0
355811,19980625,20010625,0
1390195,19950212,19980212,0
910606,20050721,20080721,0
19411,19980114,20010114,0
704532,20120401,20150401,0
0001074908,19971120,20001120,1
1480999,19980625,20010625,0
1410838,20130816,20160816,0
33619,19940226,19970226,0
1200375,19950810,19980810,0
729217,19981201,20011201,0
96223,20050212,20080212,0
0000908613,19930917,19960917,1
883618,20110104,20140104,0
1232400,20100407,20130407,0
0000203200,19991017,20021017,1
1357326,19960915,19990915,0
0001070289,20041001,20071001,1
1108205,20150415,20180415,0
0000818074,20030425,20060425,1
0001056087,20160213,20190213,1
0001374835,20051014,20081014,1
1276827,20040923,20070923,0
788784,19990905,20020905,0
0000918577,19991023,20021023,1
0001044435,20130322,20160322,1
798287,20070520,20100520,0
64670,20061108,20091108,0
1173514,20050330,20080330,0
1222929,19980730,20010730,0
1424847,20050613,20080613,0
831967,20010207,20040207,0
40704,19970501,20000501,0
854709,19990724,20020724,0
101473,19960405,19990405,0
1267902,20060430,20090430,0
845611,19981114,20011114,0
0000879813,20020508,20050508,1
0000921960,19990502,20020502,1
1169561,20130130,20160130,0
1045450,19990310,20020310,0
879796,20130409,20160409,0
1014672,20060820,20090820,0
0000800181,19981127,20011127,1
36995,20100924,20130924,0
1089094,20020329,20050329,0
0001014052; 0001016380,20090530,20120530,1
1373707,20040221,20070221,0
1535929,20020303,20050303,0
102212,19900817,19930817,0
1585364,20150129,20180129,0
72911,20131112,20161112,0
34903,19970222,20000222,0
0001377720,20080223,20110223,1
1054102,19990724,20020724,0
865415,19980213,20010213,0
1289868,20120516,20150516,0
1125920,20111110,20141110,0
350852,19990715,20020715,0
1530950,20020202,20050202,0
1034054,20140816,20170816,0
808219,20051106,20081106,0
1230869,19980729,20010729,0
1049549,19970501,20000501,0
1434589,20130830,20160830,0
835887,19990321,20020321,0
0001076770,20071004,20101004,1
0000011821,19920924,19950924,1
854711,19960310,19990310,0
832488,20070410,20100410,0
759828,19980301,20010301,0
1467760,19911030,19941030,0
31667,20030112,20060112,0
824142,20120208,20150208,0
878929,20001214,20031214,0
873538,20081016,20111016,0
1173204,19960110,19990110,0
1465740,20141015,20171015,0
0001092233,19990404,20020404,1
890465,20041118,20071118,0
1195933,20130130,20160130,0
1042521,20140402,20170402,0
1041514,20091031,20121031,0
1107843,20060528,20090528,0
0001009908,20100917,20130917,1
1026114,20020707,20050707,0
1077428,19970713,20000713,0
854271,20041118,20071118,0
0001316826,20031218,20061218,1
1304069,20070215,20100215,0
1517228,19981113,20011113,0
1350381,20040902,20070902,0
353943,20040303,20070303,0
1489136,19990629,20020629,0
1524769,20070128,20100128,0
1322435,20071212,20101212,0
910638,20110828,20140828,0
895651,20100711,20130711,0
0001000577,19980225,20010225,1
1077814,20040915,20070915,0
911177,19981231,20011231,0
1339048,20000930,20030930,0
99302,20140810,20170810,0
1549966,20061108,20091108,0
0001109153,20120115,20150115,1
0001075773,20090507,20120507,1
1168195,20080803,20110803,0
36146,20120122,20150122,0
1520048,20071129,20101129,0
0000030419; 0001556739,20120516,20150516,1
1076405,19980224,20010224,0
1093649,20090507,20120507,0
1513363,20040810,20070810,0
1114483,20130920,20160920,0
31235,20010926,20040926,0
1401700,20000803,20030803,0
1488139,20050130,20080130,0
713425,20060924,20090924,0
1288946,19980212,20010212,0
0001092536,19990610,20020610,1
0001369919; 0001416712,20070824,20100824,1
33213,20080415,20110415,0
896264,19930130,19960130,0
1304623,19980114,20010114,0
1561743,20000117,20030117,0
0000080968,19950729,19980729,1
40987,19970717,20000717,0
1057877,20050330,20080330,0
56701,19981031,20011031,0
1340122,20120208,20150208,0
844790,20051029,20081029,0
0001088787,20131207,20161207,1
1313275,19980323,20010323,0
879635,20120516,20150516,0
276209,19970702,20000702,0
1074902,20050616,20080616,0
1395627,20050819,20080819,0
718332,20080316,20110316,0
1013880,20040723,20070723,0
1126234,20000512,20030512,0
1011509,20100711,20130711,0
0001201251,20060709,20090709,1
1466292,19971116,20001116,0
0001315028; 0001062781,20130206,20160206,1
0001081015,19981114,20011114,1
880266,19981127,20011127,0
0000319037,19940505,19970505,1
91388,20050327,20080327,0
1043186,19970302,20000302,0
884731,20160301,20190301,0
1323653,19940202,19970202,0
1358190,19960831,19990831,0
0000895716; 0001326299,20040326,20070326,1
1534701,20000930,20030930,0
1099941,20000903,20030903,0
98246,20080911,20110911,0
922612,19991119,20021119,0
1523733,20160301,20190301,0
316206,20120720,20150720,0
1413898,20101110,20131110,0
0000946323,19970813,20000813,1
1085280,19940401,19970401,0
1392577,19970801,20000801,0
1412100,19950907,19980907,0
0000943894,20070930,20100930,1
1520566,20040221,20070221,0
1237831,20060820,20090820,0
105319,20000319,20030319,0
101829,19990320,20020320,0
1375063,20040303,20070303,0
828803,19930114,19960114,0
1140657,20050601,20080601,0
0001036260,19970723,20000723,1
1167294,19930114,19960114,0
0000857475,19891219,19921219,1
0000818682,20041107,20071107,1
0001021706,19970205,20000205,1
888491,20130116,20160116,0
0001324915,20070708,20100708,1
0001004980,20150129,20180129,1
1276187,19981113,20011113,0
946486,20101229,20131229,0
0001737706; 0001456471; 0001351413,20130912,20160912,1
796343,20041107,20071107,0
1385544,19980225,20010225,0
703970,19960203,19990203,0
0001074436,20041204,20071204,1
1094019,20130122,20160122,0
1080866,20070808,20100808,0
0001059838,19970329,20000329,1
0000923473,20061129,20091129,1
1101680,19930114,19960114,0
0001003504,19940406,19970406,1
1422892,20050327,20080327,0
354950,19960405,19990405,0
350750,19971005,20001005,0
1124140,19970703,20000703,0
0001026486,19970313,20000313,1
1171825,19960110,19990110,0
1212458,20051110,20081110,0
885550,20010701,20040701,0
0001351197,20041201,20071201,1
38079,19971220,20001220,0
1292426,20131117,20161117,0
277948,19940202,19970202,0
1474042,20131013,20161013,0
1084961,19931006,19961006,0
0001031176,19960127,19990127,1
1506492,19960310,19990310,0
1080720,19941227,19971227,0
45876,19990619,20020619,0
0000731625,19940316,19970316,1
749647,20060203,20090203,0
92103,19990310,20020310,0
318833,19990629,20020629,0
719164,20080803,20110803,0
917273,19960831,19990831,0
864683,19970111,20000111,0
1066575,20160510,20190510,0
1254370,20130606,20160606,0
0001111335,20050528,20080528,1
1107694,19931006,19961006,0
0000883697,20070408,20100408,1
792987,20080119,20110119,0
911421,20131211,20161211,0
1407190,20000202,20030202,0
0000910562,19951220,19981220,1
942126,20010914,20040914,0
0000844985,20110828,20140828,1
854701,19981216,20011216,0
0000820600,20160310,20190310,1
1105360,20040314,20070314,0
1130258,20001129,20031129,0
836690,20090111,20120111,0
1087423,19950622,19980622,0
0000004457,19990620,20020620,1
1060523,19980913,20010913,0
0000949876,20050311,20080311,1
868368,20160415,20190415,0
717238,19981218,20011218,0
1265131,19940123,19970123,0
25895,20041106,20071106,0
882835,19960310,19990310,0
1138412,20000901,20030901,0
0000744962,20070826,20100826,1
1051003,20131129,20161129,0
884152,20090128,20120128,0
1043509,20130130,20160130,0
0000710979; 0001085734,20060923,20090923,1
1477294,19990220,20020220,0
1528811,19990709,20020709,0
1018332,20090927,20120927,0
713002,19970801,20000801,0
1163739,19990601,20020601,0
1273813,20120203,20150203,0
1524472,20060817,20090817,0
1017793,20110809,20140809,0
863015,19970924,20000924,0
350907,19990904,20020904,0
1336339,20110308,20140308,0
1300391,20000324,20030324,0
203596,20141212,20171212,0
1087788,19981202,20011202,0
1302624,20120720,20150720,0
1569134,20040219,20070219,0
1066194,20090208,20120208,0
0001289701,20090627,20120627,1
1412270,19970713,20000713,0
0000820957,19940123,19970123,1
1552890,19961023,19991023,0
1053706,20050416,20080416,0
849667,20050915,20080915,0
1062438,20070328,20100328,0
743988,20080918,20110918,0
7536,20060105,20090105,0
1573097,20070428,20100428,0
1030469,19960720,19990720,0
918251,20120122,20150122,0
1402436,19970417,20000417,0
1342068,20000203,20030203,0
1341439,20050212,20080212,0
804138,20060602,20090602,0
800457,20070708,20100708,0
0000895651,20000624,20030624,1
927628,19990715,20020715,0
350737,20060113,20090113,0
882150,19990610,20020610,0
0001095751,20070428,20100428,1
0001112782; 0000071478,20041003,20071003,1
1509273,20001129,20031129,0
18349,20110930,20140930,0
837173,20060408,20090408,0
1162027,20050224,20080224,0
883670,20030207,20060207,0
1131227,20050212,20080212,0
887596,20031009,20061009,0
1333763,19971010,20001010,0
1521373,20050615,20080615,0
1347613,19950610,19980610,0
90498,19971120,20001120,0
1057706,20050325,20080325,0
0001025953,20120720,20150720,1
1411688,20120127,20150127,0
0001490930,20080911,20110911,1
1170895,20100806,20130806,0
0001023994,20111015,20141015,1
0001396279,20130306,20160306,1
0001102238; 0000827165,20080829,20110829,1
16160,20151215,20181215,0
1296445,20060825,20090825,0
0000791115,20030920,20060920,1
0001526796,20130606,20160606,1
899723,19970111,20000111,0
1358164,20000202,20030202,0
59560,20051025,20081025,0
0000736469,19900721,19930721,1
723612,20080911,20110911,0
1280263,19940316,19970316,0
0001000876,19980724,20010724,1
0000917464; 0001219702,19981008,20011008,1
807708,19981127,20011127,0
1386278,19970111,20000111,0
1086222,19931230,19961230,0
1158114,20130116,20160116,0
1299506,19971120,20001120,0
0001289945; 0000915390; 0000880888,19971206,20001206,1
899715,20031207,20061207,0
1391984,19990225,20020225,0
768262,20151112,20181112,0
1140536,19950212,19980212,0
1010552,20060730,20090730,0
1400897,20040219,20070219,0
0000713492,20050105,20080105,1
1538849,19990905,20020905,0
1379895,20050513,20080513,0
29834,20160209,20190209,0
1144879,20151003,20181003,0
708781,19940505,19970505,0
1262976,19900817,19930817,0
0000855581,20020329,20050329,1
1056696,19960307,19990307,0
1358356,20000514,20030514,0
715957,20050331,20080331,0
1133311,20050713,20080713,0
1284807,19981218,20011218,0
0001070602,19981011,20011011,1
0001143799,20030629,20060629,1
921112,19950420,19980420,0
356028,20041001,20071001,0
1525998,20030629,20060629,0
890898,20140710,20170710,0
1336047,20070328,20100328,0
899758,20070215,20100215,0
1051628,20061228,20091228,0
858803,19910918,19940918,0
0001092657,19970713,20000713,1
855886,20120605,20150605,0
0001092839,20110308,20140308,1
945394,19990627,20020627,0
1033905,19940226,19970226,0
0000354699,20070315,20100315,1
0000351298,20110104,20140104,1
1555365,19990513,20020513,0
750686,20081213,20111213,0
1334814,20011016,20041016,0
1051848,20041003,20071003,0
1260563,19991216,20021216,0
1159297,20000203,20030203,0
1109357,19990815,20020815,0
0000843650,19970417,20000417,1
0001370946,19961005,19991005,1
0000779733; 0001661181,19980925,20010925,1
1040596,20001216,20031216,0
814547,19970302,20000302,0
26076,19990627,20020627,0
46765,20010517,20040517,0
1537435,19900721,19930721,0
1125376,19970319,20000319,0
1158780,20130830,20160830,0
85704,19920712,19950712,0
1563855,20070128,20100128,0
908598,19970716,20000716,0
1041024,20020419,20050419,0
1322979,20070315,20100315,0
0001059623,20000117,20030117,1
1046257,20050105,20080105,0
0001002628,19960922,19990922,1
894237,19940406,19970406,0
914139,20130206,20160206,0
730464,19970718,20000718,0
1562476,19990924,20020924,0
1037540,19960404,19990404,0
1490286,19981213,20011213,0
719739,19980625,20010625,0
80035,20000429,20030429,0
1378950,20020202,20050202,0
1327012,20040515,20070515,0
0000081318; 0001672326,20160415,20190415,1
0001613011,20120518,20150518,1
0000860420,19940202,19970202,1
847411,20061101,20091101,0
716634,19980114,20010114,0
1361983,20041112,20071112,0
76321,20070410,20100410,0
915358,20040810,20070810,0
1178104,20040330,20070330,0
0001160437,20021227,20051227,1
921500,20080803,20110803,0
1504747,20070128,20100128,0
748691,20050105,20080105,0
1111335,20150215,20180215,0
95052,20131211,20161211,0
0001594968,20050413,20080413,1
884909,20100407,20130407,0
879535,19900722,19930722,0
1303942,19910516,19940516,0
0001082193,19970515,20000515,1
0000833203,20071007,20101007,1
0000713138,20000319,20030319,1
835333,20071004,20101004,0
1094392,20050318,20080318,0
1137861,20050709,20080709,0
1019361,19970105,20000105,0
72162,20120112,20150112,0
56047,20140629,20170629,0
1404912,19970702,20000702,0
916530,19980625,20010625,0
277509,20150811,20180811,0
96943,19980225,20010225,0
1518715,20041205,20071205,0
1086142,19990904,20020904,0
1207074,20160121,20190121,0
14930,20040308,20070308,0
1343719,20081106,20111106,0
0001115552,20060108,20090108,1
1478102,20100407,20130407,0
892535,20160217,20190217,0
922621,20150610,20180610,0
1513965,20130912,20160912,0
0001308332; 0001139950,20081106,20111106,1
1310114,20150415,20180415,0
1297704,20070121,20100121,0
1172097,20050330,20080330,0
1052101,20010602,20040602,0
8818,20080214,20110214,0
1297341,19970427,20000427,0
0000910620,20000120,20030120,1
78460,20041003,20071003,0
20740,19980124,20010124,0
0000098222,20130517,20160517,1
1336917,19960811,19990811,0
1013794,19990205,20020205,0
1305507,19931006,19961006,0
867347,19911227,19941227,0
0000895012; 0000899166,20060414,20090414,1
755003,19971113,20001113,0
1213169,20141015,20171015,0
898770,19981202,20011202,0
1462418,19980903,20010903,0
874292,19971116,20001116,0
874716,20060514,20090514,0
912147,20050106,20080106,0
912833,19971220,20001220,0
1315255,19990225,20020225,0
1058234,19990214,20020214,0
1166258,20160320,20190320,0
1287286,20011006,20041006,0
1278027,20050915,20080915,0
1421517,20141022,20171022,0
76605,20110504,20140504,0
719662,19900721,19930721,0
882508,20020823,20050823,0
885734,20090507,20120507,0
1181026,20130116,20160116,0
917251,19990825,20020825,0
868857,20110504,20140504,0
0001402364,20060920,20090920,1
0001330487,20060511,20090511,1
1527709,19981211,20011211,0
0000355701,19960814,19990814,1
12208,20091003,20121003,0
908187,20040810,20070810,0
0001030058,20080330,20110330,1
1489096,20110312,20140312,0
64892,20050617,20080617,0
745308,20020202,20050202,0
94056,20010526,20040526,0
1309108,20050402,20080402,0
1398659,19920209,19950209,0
0001028079,19970302,20000302,1
0001378195,20130920,20160920,1
0001135264,20031009,20061009,1
827809,20071212,20101212,0
1103021,20050513,20080513,0
0001078577,19980417,20010417,1
775368,20040915,20070915,0
0001065910,19980805,20010805,1
0001136294,20020928,20050928,1
1476264,20160330,20190330,0
1579241,20031126,20061126,0
1124198,20060211,20090211,0
0001288946,20051029,20081029,1
1542299,19960315,19990315,0
1504008,19960307,19990307,0
0000032878,20080214,20110214,1
1024623,20060820,20090820,0
929545,20001006,20031006,0
730000,20060722,20090722,0
99197,20150701,20180701,0
1539894,20040819,20070819,0
1517526,19990321,20020321,0
356037,19970921,20000921,0
1051717,20030403,20060403,0
909791,20150430,20180430,0
350797,19981118,20011118,0
901243,20081119,20111119,0
1432150,19940309,19970309,0
0000883701,19970307,20000307,1
1373079,20050505,20080505,0
1375336,19971011,20001011,0
33488,20071003,20101003,0
857361,20081119,20111119,0
1397911,19950201,19980201,0
1447051,20040417,20070417,0
0001084486,20040303,20070303,1
0000912083,19970829,20000829,1
722313,20020928,20050928,0
1021010,20090724,20120724,0
1319572,20080829,20110829,0
94887,19981008,20011008,0
886137,20151024,20181024,0
862510,20030214,20060214,0
0000843297,19970426,20000426,1
805023,20000120,20030120,0
791718,20101205,20131205,0
0001163958,20060702,20090702,1
1354513,20050915,20080915,0
0000869688,20120314,20150314,1
1436304,20111208,20141208,0
722830,19991119,20021119,0
1579471,20130821,20160821,0
1564584,19981004,20011004,0
809708,20040613,20070613,0
933136,19981202,20011202,0
1110783,19940911,19970911,0
916085,19911030,19941030,0
944148,19970921,20000921,0
840715,19960404,19990404,0
703360,20010526,20040526,0
826326,19940318,19970318,0
0000038984,20131117,20161117,1
0001116927,20120523,20150523,1
80424,20080412,20110412,0
1068234,20110826,20140826,0
858558,20070315,20100315,0
0000094945,19940309,19970309,1
1008817,19980628,20010628,0
1587732,20020928,20050928,0
319655,20020329,20050329,0
1003344,20040219,20070219,0
1575360,19940123,19970123,0
0001002131,19961129,19991129,1
912263,20090311,20120311,0
1083269,20090503,20120503,0
0001132645; 0001351379,20050320,20080320,1
1360886,20000610,20030610,0
350199,20071007,20101007,0
0001530804,20050112,20080112,1
847466,19991015,20021015,0
0001650445,20160407,20190407,1
352183,20050316,20080316,0
717605,19970302,20000302,0
